====================================================================================================
MIL-PRED-01 — DIAGNÓSTICO DO MOTOR PREDITIVO DE MILHAR
====================================================================================================
Gerado em: 25/07/2026 10:42:01
HEAD: fa0b13920d809c71d1abc5370ed540bb124f9a3e
====================================================================================================

OBJETIVO:
- preservar integralmente o motor de escolha dos bichos;
- mapear os sinais usados na escolha de centenas e milhares;
- identificar o contrato necessário para um motor preditivo compartilhado;
- não alterar nenhum arquivo.


====================================================================================================
1. EXISTÊNCIA DOS ARQUIVOS
====================================================================================================
OK -> .\src\pages\Top3\top3.engine.js
OK -> .\src\pages\Top3\top3.hooks.js
OK -> .\src\pages\Top3\modules\scoreEngine\scoreEngineV2.js
OK -> .\src\pages\Top3\modules\scoreEngine\evidenceEngine.js
OK -> .\src\pages\Top3\modules\scoreEngine\contextEvidence.js
OK -> .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
OK -> .\src\pages\Centenas\modules\milharProbabilityEngine.js
OK -> .\src\pages\Centenas\CentenasView.jsx

====================================================================================================
2. PONTOS DE INTEGRAÇÃO E SINAIS ESTATÍSTICOS
====================================================================================================

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Top3\top3.engine.js
----------------------------------------------------------------------------------------------------
18: import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";
20: import { chooseBestMilhar } from "../Centenas/modules/milharProbabilityEngine";
46:     .filter((draw) => Array.isArray(draw?.prizes) && draw.prizes.length > 0)
    39: 
    40: function buildContextEvidence(item = {}, context = {}) {
    41: 
    42:     const evidence = {
    43: 
    44:         lotteryKey: context.lotteryKey || null,
    45: 
    46:         ymd: context.ymd || null,
    47: 
    48:         weekday: context.weekday || null,
    49: 
    50:         closeHour: context.hour || null,
    51: 
    52:         prize: normalize(context.prize),
    53: 
    54:         previousAnimal: context.previousAnimal || null,
    55: 
    56:         previousGroup: normalize(context.previousGroup),
    57: 
    58:         previousHour: context.previousHour || null,
    59: 
    60:         lookback: normalize(context.lookback),
    61: 
    62:         window: normalize(context.window),
    63: 
    64:     };
    65: 
    66:     return {
    67: 
    68:         module: "context",
    69: 
    70:         value: 1,
    71: 
    72:         evidence,
    73: 
    74:         reasons: buildReasons(evidence),
    75: 
    76:     };
    77: 
    78: }
    79: 
    80: export {
    81: buildContextEvidence,
    82: };

====================================================================================================
CONTEXTO: export|function
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\contextEvidence.js
LINHAS: 20 até 82
====================================================================================================
    20:     reasons.push("Contexto histórico identificado.");
    21: 
    22:     if (ctx.lotteryKey)
    23:         reasons.push(`Loteria: ${ctx.lotteryKey}`);
    24: 
    25:     if (ctx.weekday)
    26:         reasons.push(`Dia da semana: ${ctx.weekday}`);
    27: 
    28:     if (ctx.closeHour)
    29:         reasons.push(`Horário: ${ctx.closeHour}`);
    30: 
    31:     if (ctx.previousGroup != null)
    32:         reasons.push(`Grupo anterior: ${ctx.previousGroup}`);
    33: 
    34:     if (ctx.previousAnimal)
    35:         reasons.push(`Animal anterior: ${ctx.previousAnimal}`);
    36: 
    37:     return reasons;
    38: }
    39: 
    40: function buildContextEvidence(item = {}, context = {}) {
    41: 
    42:     const evidence = {
    43: 
    44:         lotteryKey: context.lotteryKey || null,
    45: 
    46:         ymd: context.ymd || null,
    47: 
    48:         weekday: context.weekday || null,
    49: 
    50:         closeHour: context.hour || null,
    51: 
    52:         prize: normalize(context.prize),
    53: 
    54:         previousAnimal: context.previousAnimal || null,
    55: 
    56:         previousGroup: normalize(context.previousGroup),
    57: 
    58:         previousHour: context.previousHour || null,
    59: 
    60:         lookback: normalize(context.lookback),
    61: 
    62:         window: normalize(context.window),
    63: 
    64:     };
    65: 
    66:     return {
    67: 
    68:         module: "context",
    69: 
    70:         value: 1,
    71: 
    72:         evidence,
    73: 
    74:         reasons: buildReasons(evidence),
    75: 
    76:     };
    77: 
    78: }
    79: 
    80: export {
    81: buildContextEvidence,
    82: };

====================================================================================================
CONTEXTO: export|function
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\contextEvidence.js
LINHAS: 60 até 82
====================================================================================================
    60:         lookback: normalize(context.lookback),
    61: 
    62:         window: normalize(context.window),
    63: 
    64:     };
    65: 
    66:     return {
    67: 
    68:         module: "context",
    69: 
    70:         value: 1,
    71: 
    72:         evidence,
    73: 
    74:         reasons: buildReasons(evidence),
    75: 
    76:     };
    77: 
    78: }
    79: 
    80: export {
    81: buildContextEvidence,
    82: };

====================================================================================================
CONTEXTO: export|function
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
LINHAS: 1 até 120
====================================================================================================
     1: "use strict";
     2: 
     3: /**
     4:  * Frequency Evidence V2
     5:  *
     6:  * Responsabilidade:
     7:  * Produzir evidências relacionadas à frequência.
     8:  * Não calcula score.
     9:  */
    10: 
    11: function normalize(value) {
    12:   const n = Number(value);
    13: 
    14:   if (!Number.isFinite(n) || n < 0) {
    15:     return 0;
    16:   }
    17: 
    18:   return n;
    19: }
    20: 
    21: function normalizePercent(value) {
    22:   const n = Number(value);
    23: 
    24:   if (!Number.isFinite(n) || n < 0) {
    25:     return 0;
    26:   }
    27: 
    28:   return Math.min(100, n);
    29: }
    30: 
    31: function classifyFrequency(percent) {
    32:   if (percent >= 70) return "very_high";
    33:   if (percent >= 50) return "high";
    34:   if (percent >= 30) return "medium";
    35:   if (percent >= 15) return "low";
    36:   return "very_low";
    37: }
    38: 
    39: function buildReasons(frequency, percent, level) {
    40:   const reasons = [];
    41: 
    42:   reasons.push(`Frequência histórica: ${frequency}`);
    43: 
    44:   if (percent > 0) {
    45:     reasons.push(`Participação: ${percent.toFixed(1)}%`);
    46:   }
    47: 
    48:   switch (level) {
    49:     case "very_high":
    50:       reasons.push("Frequência muito elevada.");
    51:       break;
    52: 
    53:     case "high":
    54:       reasons.push("Frequência elevada.");
    55:       break;
    56: 
    57:     case "medium":
    58:       reasons.push("Frequência intermediária.");
    59:       break;
    60: 
    61:     case "low":
    62:       reasons.push("Frequência baixa.");
    63:       break;
    64: 
    65:     default:
    66:       reasons.push("Pouca evidência de frequência.");
    67:   }
    68: 
    69:   return reasons;
    70: }
    71: 
    72: function buildFrequencyEvidence(item = {}, context = {}) {
    73:   const frequency = normalize(
    74:     item.frequency ??
    75:     item.total ??
    76:     item.count ??
    77:     item.appearances
    78:   );
    79: 
    80:   const totalUniverse = normalize(
    81:     context.totalDraws ??
    82:     context.windowSize ??
    83:     context.sampleSize
    84:   );
    85: 
    86:   const percent =
    87:     totalUniverse > 0
    88:       ? normalizePercent((frequency / totalUniverse) * 100)
    89:       : normalizePercent(
    90:           item.frequencyPercent ??
    91:           item.frequencyRate
    92:         );
    93: 
    94:   const level = classifyFrequency(percent);
    95: 
    96:   return {
    97:     module: "frequency",
    98: 
    99:     value: percent,
   100: 
   101:     evidence: {
   102:       frequency,
   103:       percent,
   104:       level,
   105:       totalUniverse,
   106: 
   107:       window: context.window || null,
   108:       lotteryKey: context.lotteryKey || null,
   109:       position: context.position || null,
   110:       weekday: context.weekday || null,
   111:       hour: context.hour || null,
   112:     },
   113: 
   114:     reasons: buildReasons(frequency, percent, level),
   115:   };
   116: }
   117: 
   118: export {
   119: buildFrequencyEvidence,
   120: };

====================================================================================================
CONTEXTO: export|function
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
LINHAS: 1 até 120
====================================================================================================
     1: "use strict";
     2: 
     3: /**
     4:  * Frequency Evidence V2
     5:  *
     6:  * Responsabilidade:
     7:  * Produzir evidências relacionadas à frequência.
     8:  * Não calcula score.
     9:  */
    10: 
    11: function normalize(value) {
    12:   const n = Number(value);
    13: 
    14:   if (!Number.isFinite(n) || n < 0) {
    15:     return 0;
    16:   }
    17: 
    18:   return n;
    19: }
    20: 
    21: function normalizePercent(value) {
    22:   const n = Number(value);
    23: 
    24:   if (!Number.isFinite(n) || n < 0) {
    25:     return 0;
    26:   }
    27: 
    28:   return Math.min(100, n);
    29: }
    30: 
    31: function classifyFrequency(percent) {
    32:   if (percent >= 70) return "very_high";
    33:   if (percent >= 50) return "high";
    34:   if (percent >= 30) return "medium";
    35:   if (percent >= 15) return "low";
    36:   return "very_low";
    37: }
    38: 
    39: function buildReasons(frequency, percent, level) {
    40:   const reasons = [];
    41: 
    42:   reasons.push(`Frequência histórica: ${frequency}`);
    43: 
    44:   if (percent > 0) {
    45:     reasons.push(`Participação: ${percent.toFixed(1)}%`);
    46:   }
    47: 
    48:   switch (level) {
    49:     case "very_high":
    50:       reasons.push("Frequência muito elevada.");
    51:       break;
    52: 
    53:     case "high":
    54:       reasons.push("Frequência elevada.");
    55:       break;
    56: 
    57:     case "medium":
    58:       reasons.push("Frequência intermediária.");
    59:       break;
    60: 
    61:     case "low":
    62:       reasons.push("Frequência baixa.");
    63:       break;
    64: 
    65:     default:
    66:       reasons.push("Pouca evidência de frequência.");
    67:   }
    68: 
    69:   return reasons;
    70: }
    71: 
    72: function buildFrequencyEvidence(item = {}, context = {}) {
    73:   const frequency = normalize(
    74:     item.frequency ??
    75:     item.total ??
    76:     item.count ??
    77:     item.appearances
    78:   );
    79: 
    80:   const totalUniverse = normalize(
    81:     context.totalDraws ??
    82:     context.windowSize ??
    83:     context.sampleSize
    84:   );
    85: 
    86:   const percent =
    87:     totalUniverse > 0
    88:       ? normalizePercent((frequency / totalUniverse) * 100)
    89:       : normalizePercent(
    90:           item.frequencyPercent ??
    91:           item.frequencyRate
    92:         );
    93: 
    94:   const level = classifyFrequency(percent);
    95: 
    96:   return {
    97:     module: "frequency",
    98: 
    99:     value: percent,
   100: 
   101:     evidence: {
   102:       frequency,
   103:       percent,
   104:       level,
   105:       totalUniverse,
   106: 
   107:       window: context.window || null,
   108:       lotteryKey: context.lotteryKey || null,
   109:       position: context.position || null,
   110:       weekday: context.weekday || null,
   111:       hour: context.hour || null,
   112:     },
   113: 
   114:     reasons: buildReasons(frequency, percent, level),
   115:   };
   116: }
   117: 
   118: export {
   119: buildFrequencyEvidence,
   120: };

====================================================================================================
CONTEXTO: export|function
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
LINHAS: 11 até 120
====================================================================================================
    11: function normalize(value) {
    12:   const n = Number(value);
    13: 
    14:   if (!Number.isFinite(n) || n < 0) {
    15:     return 0;
    16:   }
    17: 
    18:   return n;
    19: }
    20: 
    21: function normalizePercent(value) {
    22:   const n = Number(value);
    23: 
    24:   if (!Number.isFinite(n) || n < 0) {
    25:     return 0;
    26:   }
    27: 
    28:   return Math.min(100, n);
    29: }
    30: 
    31: function classifyFrequency(percent) {
    32:   if (percent >= 70) return "very_high";
    33:   if (percent >= 50) return "high";
    34:   if (percent >= 30) return "medium";
    35:   if (percent >= 15) return "low";
    36:   return "very_low";
    37: }
    38: 
    39: function buildReasons(frequency, percent, level) {
    40:   const reasons = [];
    41: 
    42:   reasons.push(`Frequência histórica: ${frequency}`);
    43: 
    44:   if (percent > 0) {
    45:     reasons.push(`Participação: ${percent.toFixed(1)}%`);
    46:   }
    47: 
    48:   switch (level) {
    49:     case "very_high":
    50:       reasons.push("Frequência muito elevada.");
    51:       break;
    52: 
    53:     case "high":
    54:       reasons.push("Frequência elevada.");
    55:       break;
    56: 
    57:     case "medium":
    58:       reasons.push("Frequência intermediária.");
    59:       break;
    60: 
    61:     case "low":
    62:       reasons.push("Frequência baixa.");
    63:       break;
    64: 
    65:     default:
    66:       reasons.push("Pouca evidência de frequência.");
    67:   }
    68: 
    69:   return reasons;
    70: }
    71: 
    72: function buildFrequencyEvidence(item = {}, context = {}) {
    73:   const frequency = normalize(
    74:     item.frequency ??
    75:     item.total ??
    76:     item.count ??
    77:     item.appearances
    78:   );
    79: 
    80:   const totalUniverse = normalize(
    81:     context.totalDraws ??
    82:     context.windowSize ??
    83:     context.sampleSize
    84:   );
    85: 
    86:   const percent =
    87:     totalUniverse > 0
    88:       ? normalizePercent((frequency / totalUniverse) * 100)
    89:       : normalizePercent(
    90:           item.frequencyPercent ??
    91:           item.frequencyRate
    92:         );
    93: 
    94:   const level = classifyFrequency(percent);
    95: 
    96:   return {
    97:     module: "frequency",
    98: 
    99:     value: percent,
   100: 
   101:     evidence: {
   102:       frequency,
   103:       percent,
   104:       level,
   105:       totalUniverse,
   106: 
   107:       window: context.window || null,
   108:       lotteryKey: context.lotteryKey || null,
   109:       position: context.position || null,
   110:       weekday: context.weekday || null,
   111:       hour: context.hour || null,
   112:     },
   113: 
   114:     reasons: buildReasons(frequency, percent, level),
   115:   };
   116: }
   117: 
   118: export {
   119: buildFrequencyEvidence,
   120: };

====================================================================================================
CONTEXTO: export|function
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
LINHAS: 19 até 120
====================================================================================================
    19: }
    20: 
    21: function normalizePercent(value) {
    22:   const n = Number(value);
    23: 
    24:   if (!Number.isFinite(n) || n < 0) {
    25:     return 0;
    26:   }
    27: 
    28:   return Math.min(100, n);
    29: }
    30: 
    31: function classifyFrequency(percent) {
    32:   if (percent >= 70) return "very_high";
    33:   if (percent >= 50) return "high";
    34:   if (percent >= 30) return "medium";
    35:   if (percent >= 15) return "low";
    36:   return "very_low";
    37: }
    38: 
    39: function buildReasons(frequency, percent, level) {
    40:   const reasons = [];
    41: 
    42:   reasons.push(`Frequência histórica: ${frequency}`);
    43: 
    44:   if (percent > 0) {
    45:     reasons.push(`Participação: ${percent.toFixed(1)}%`);
    46:   }
    47: 
    48:   switch (level) {
    49:     case "very_high":
    50:       reasons.push("Frequência muito elevada.");
    51:       break;
    52: 
    53:     case "high":
    54:       reasons.push("Frequência elevada.");
    55:       break;
    56: 
    57:     case "medium":
    58:       reasons.push("Frequência intermediária.");
    59:       break;
    60: 
    61:     case "low":
    62:       reasons.push("Frequência baixa.");
    63:       break;
    64: 
    65:     default:
    66:       reasons.push("Pouca evidência de frequência.");
    67:   }
    68: 
    69:   return reasons;
    70: }
    71: 
    72: function buildFrequencyEvidence(item = {}, context = {}) {
    73:   const frequency = normalize(
    74:     item.frequency ??
    75:     item.total ??
    76:     item.count ??
    77:     item.appearances
    78:   );
    79: 
    80:   const totalUniverse = normalize(
    81:     context.totalDraws ??
    82:     context.windowSize ??
    83:     context.sampleSize
    84:   );
    85: 
    86:   const percent =
    87:     totalUniverse > 0
    88:       ? normalizePercent((frequency / totalUniverse) * 100)
    89:       : normalizePercent(
    90:           item.frequencyPercent ??
    91:           item.frequencyRate
    92:         );
    93: 
    94:   const level = classifyFrequency(percent);
    95: 
    96:   return {
    97:     module: "frequency",
    98: 
    99:     value: percent,
   100: 
   101:     evidence: {
   102:       frequency,
   103:       percent,
   104:       level,
   105:       totalUniverse,
   106: 
   107:       window: context.window || null,
   108:       lotteryKey: context.lotteryKey || null,
   109:       position: context.position || null,
   110:       weekday: context.weekday || null,
   111:       hour: context.hour || null,
   112:     },
   113: 
   114:     reasons: buildReasons(frequency, percent, level),
   115:   };
   116: }
   117: 
   118: export {
   119: buildFrequencyEvidence,
   120: };

====================================================================================================
CONTEXTO: export|function
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
LINHAS: 52 até 120
====================================================================================================
    52: 
    53:     case "high":
    54:       reasons.push("Frequência elevada.");
    55:       break;
    56: 
    57:     case "medium":
    58:       reasons.push("Frequência intermediária.");
    59:       break;
    60: 
    61:     case "low":
    62:       reasons.push("Frequência baixa.");
    63:       break;
    64: 
    65:     default:
    66:       reasons.push("Pouca evidência de frequência.");
    67:   }
    68: 
    69:   return reasons;
    70: }
    71: 
    72: function buildFrequencyEvidence(item = {}, context = {}) {
    73:   const frequency = normalize(
    74:     item.frequency ??
    75:     item.total ??
    76:     item.count ??
    77:     item.appearances
    78:   );
    79: 
    80:   const totalUniverse = normalize(
    81:     context.totalDraws ??
    82:     context.windowSize ??
    83:     context.sampleSize
    84:   );
    85: 
    86:   const percent =
    87:     totalUniverse > 0
    88:       ? normalizePercent((frequency / totalUniverse) * 100)
    89:       : normalizePercent(
    90:           item.frequencyPercent ??
    91:           item.frequencyRate
    92:         );
    93: 
    94:   const level = classifyFrequency(percent);
    95: 
    96:   return {
    97:     module: "frequency",
    98: 
    99:     value: percent,
   100: 
   101:     evidence: {
   102:       frequency,
   103:       percent,
   104:       level,
   105:       totalUniverse,
   106: 
   107:       window: context.window || null,
   108:       lotteryKey: context.lotteryKey || null,
   109:       position: context.position || null,
   110:       weekday: context.weekday || null,
   111:       hour: context.hour || null,
   112:     },
   113: 
   114:     reasons: buildReasons(frequency, percent, level),
   115:   };
   116: }
   117: 
   118: export {
   119: buildFrequencyEvidence,
   120: };

====================================================================================================
CONTEXTO: export|function
ARQUIVO: .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
LINHAS: 98 até 120
====================================================================================================
    98: 
    99:     value: percent,
   100: 
   101:     evidence: {
   102:       frequency,
   103:       percent,
   104:       level,
   105:       totalUniverse,
   106: 
   107:       window: context.window || null,
   108:       lotteryKey: context.lotteryKey || null,
   109:       position: context.position || null,
   110:       weekday: context.weekday || null,
   111:       hour: context.hour || null,
   112:     },
   113: 
   114:     reasons: buildReasons(frequency, percent, level),
   115:   };
   116: }
   117: 
   118: export {
   119: buildFrequencyEvidence,
   120: };

====================================================================================================
CONTEXTO: chooseBestMilhar|buildMilharRecommendation
ARQUIVO: .\src\pages\Centenas\CentenasView.jsx
LINHAS: 1 até 185
====================================================================================================
     1: // src/pages/Centenas/CentenasView.jsx
     2: import React, { useCallback, useEffect, useMemo, useRef, useState } from "react";
     3: import { getKingBoundsByUf, getKingResultsByRange } from "../../services/kingResultsService";
     4: import {
     5:   buildMilharRecommendationV3,
     6:   diversifyMilharRecommendationsV3,
     7: } from "./modules/milharProbabilityEngineV3";
     8: import {
     9:   getAnimalLabel as getAnimalLabelFn,
    10:   getImgFromGrupo as getImgFromGrupoFn,
    11: } from "../../constants/bichoMap";
    12: 
    13: /**
    14:  * Centenas+ (PREMIUM)
    15:  * ✅ Performance:
    16:  * - chunks em paralelo (concorrência controlada)
    17:  * - cache em memória por (lottery + closeHour + positions)
    18:  *
    19:  * ✅ UX:
    20:  * - persistência de filtros no localStorage (não apaga ao trocar de página)
    21:  * - status de progresso por chunks
    22:  *
    23:  * ✅ Imagem nítida:
    24:  * - tenta usar getImgFromGrupo(grupo, 128) quando disponível
    25:  * - tenta "upar" _64/_96 -> _128 no banner e nos cards
    26:  *
    27:  * ✅ FIX (Horário):
    28:  * - Firestore/King pode salvar close_hour como 21:10 / 11:10 etc.
    29:  * - O filtro "21h" precisa bater por bucket de hora (HH:00), ignorando minutos.
    30:  *
    31:  * ✅ FIX (Frequência 0):
    32:  * - Nem sempre o service devolve draw.prizes dentro de cada draw.
    33:  * - Alguns retornos vêm com prizes separados (prizesAll / prizesAllSorted).
    34:  * - Agora: se draw.prizes não existir, agrupamos prizes flat por (ymd + hourBucket).
    35:  *
    36:  * ✅ FIX CRÍTICO (rebuild indevido):
    37:  * - openGrupo não pode entrar nas deps do build.
    38:  * - abrir/fechar card NÃO deve disparar rebuild do histórico.
    39:  *
    40:  * ✅ FIX (stale/flicker):
    41:  * - builds concorrentes não podem "finalizar UI" do build mais novo no finally.
    42:  */
    43: 
    44: const LOTTERY_KEYS = {
    45:   PT_RIO: "PT_RIO",
    46:   FEDERAL: "FEDERAL",
    47:   LOOK: "LOOK",
    48:   NACIONAL: "NACIONAL",
    49: };
    50: 
    51: const FILTERS_LS_KEY = "pp_centenas_filters_v2";
    52: 
    53: // tuning
    54: const CHUNK_DAYS = 45; // manter < 60 para não cair no aggregated
    55: const CHUNKS_CONCURRENCY = 3;
    56: 
    57: function pad2(n) {
    58:   return String(n).padStart(2, "0");
    59: }
    60: function isYMD(s) {
    61:   return /^\d{4}-\d{2}-\d{2}$/.test(String(s || "").trim());
    62: }
    63: function ymdToBR(ymd) {
    64:   const m = String(ymd || "").trim().match(/^(\d{4})-(\d{2})-(\d{2})$/);
    65:   if (!m) return "";
    66:   return `${m[3]}/${m[2]}/${m[1]}`;
    67: }
    68: function ymdToUTCDate(ymd) {
    69:   const m = String(ymd || "").match(/^(\d{4})-(\d{2})-(\d{2})$/);
    70:   if (!m) return null;
    71:   return new Date(Date.UTC(Number(m[1]), Number(m[2]) - 1, Number(m[3])));
    72: }
    73: function addDaysUTC(ymd, days) {
    74:   const dt = ymdToUTCDate(ymd);
    75:   if (!dt) return ymd;
    76:   dt.setUTCDate(dt.getUTCDate() + Number(days || 0));
    77:   const y = dt.getUTCFullYear();
    78:   const m = pad2(dt.getUTCMonth() + 1);
    79:   const d = pad2(dt.getUTCDate());
    80:   return `${y}-${m}-${d}`;
    81: }
    82: function todayYMDLocal() {
    83:   const d = new Date();
    84:   return `${d.getFullYear()}-${pad2(d.getMonth() + 1)}-${pad2(d.getDate())}`;
    85: }
    86: function sortPTBR(a, b) {
    87:   return String(a).localeCompare(String(b), "pt-BR", { sensitivity: "base" });
    88: }
    89: function isTodos(v) {
    90:   return String(v || "").trim().toLowerCase() === "todos";
    91: }
    92: 
    93: /**
    94:  * Normaliza "hora" em formato HH:MM (quando possível)
    95:  */
    96: function normalizeHourLike(value) {
    97:   const s0 = String(value ?? "").trim();
    98:   if (!s0) return "";
    99:   const s = s0.replace(/\s+/g, "");
   100: 
   101:   const mhx = s.match(/^(\d{1,2})(?:h|hs|hr|hrs)$/i);
   102:   if (mhx) return `${pad2(mhx[1])}:00`;
   103: 
   104:   const mISO = s.match(/^(\d{1,2}):(\d{1,2})(?::(\d{1,2}))?$/);
   105:   if (mISO) return `${pad2(mISO[1])}:${pad2(mISO[2])}`;
   106: 
   107:   const m2 = s.match(/^(\d{1,2})$/);
   108:   if (m2) return `${pad2(m2[1])}:00`;
   109: 
   110:   return s0.trim();
   111: }
   112: 
   113: /**
   114:  * ✅ Bucketiza para HH:00, ignorando minutos/segundos.
   115:  * Ex: "21:10" -> "21:00", "21h" -> "21:00", "09:00" -> "09:00"
   116:  */
   117: function toHourBucketHH00(value) {
   118:   const norm = normalizeHourLike(value);
   119:   if (!norm) return "";
   120:   const m = String(norm).match(/^(\d{2})/);
   121:   if (!m) return "";
   122:   const hh = m[1];
   123:   const n = Number(hh);
   124:   if (!Number.isFinite(n) || n < 0 || n > 23) return "";
   125:   return `${hh}:00`;
   126: }
   127: 
   128: /*
   129:  * LOOK e NACIONAL chegam da fonte com horários de fechamento
   130:  * próximos do horário oficial exibido ao usuário.
   131:  *
   132:  * Exemplos:
   133:  * - NACIONAL 01:49 -> 02:00
   134:  * - NACIONAL 07:49 -> 08:00
   135:  * - NACIONAL 22:49 -> 23:00
   136:  *
   137:  * A normalização precisa ocorrer antes do filtro da página.
   138:  */
   139: const OFFICIAL_HOURS_BY_LOTTERY = Object.freeze({
   140:   LOOK: Object.freeze([
   141:     "07:00",
   142:     "09:00",
   143:     "11:00",
   144:     "14:00",
   145:     "16:00",
   146:     "18:00",
   147:     "21:00",
   148:     "23:00",
   149:   ]),
   150:   NACIONAL: Object.freeze([
   151:     "02:00",
   152:     "08:00",
   153:     "10:00",
   154:     "12:00",
   155:     "15:00",
   156:     "17:00",
   157:     "21:00",
   158:     "23:00",
   159:   ]),
   160: });
   161: 
   162: function hourToMinutes(value) {
   163:   const norm = normalizeHourLike(value);
   164:   const match = String(norm).match(/^(\d{2}):(\d{2})$/);
   165: 
   166:   if (!match) return null;
   167: 
   168:   const hour = Number(match[1]);
   169:   const minute = Number(match[2]);
   170: 
   171:   if (
   172:     !Number.isFinite(hour) ||
   173:     !Number.isFinite(minute) ||
   174:     hour < 0 ||
   175:     hour > 23 ||
   176:     minute < 0 ||
   177:     minute > 59
   178:   ) {
   179:     return null;
   180:   }
   181: 
   182:   return hour * 60 + minute;
   183: }
   184: 
   185: function normalizeOfficialHourForLottery(lotteryKey, value) {

====================================================================================================
CONTEXTO: chooseBestMilhar|buildMilharRecommendation
ARQUIVO: .\src\pages\Centenas\CentenasView.jsx
LINHAS: 1611 até 1871
====================================================================================================
  1611:           prizesCurrentBeforePrizeFilter:
  1612:             prizesAll.length,
  1613: 
  1614:           allPrizesCurrentCount:
  1615:             allPrizes.length,
  1616: 
  1617:           groupPrizesCount:
  1618:             groupPrizes.length,
  1619: 
  1620:           groupHistoricalPrizesCount:
  1621:             groupHistoricalPrizes.length,
  1622: 
  1623:           totalCentenasWithOccurrence:
  1624:             diagnosticCountsNonZero.length,
  1625: 
  1626:           totalOccurrences:
  1627:             diagnosticCountsNonZero.reduce(
  1628:               (sum, item) => sum + Number(item.count || 0),
  1629:               0
  1630:             ),
  1631: 
  1632:           centenasWithOccurrence:
  1633:             diagnosticCountsNonZero,
  1634: 
  1635:           currentPrizeSamples:
  1636:             groupPrizes.slice(0, 20).map((prize) => ({
  1637:               ymd:
  1638:                 pickPrizeYmd(prize) || null,
  1639:               hour:
  1640:                 pickPrizeHour(prize) || null,
  1641:               position:
  1642:                 pickPrizePositionNumber(prize),
  1643:               grupo:
  1644:                 inferGrupoFromPrize(prize),
  1645:               centena:
  1646:                 pickCentena3(prize),
  1647:               milhar:
  1648:                 pickMilhar4(prize),
  1649:             })),
  1650: 
  1651:           historicalPrizeSamples:
  1652:             groupHistoricalPrizes
  1653:               .slice(0, 20)
  1654:               .map((prize) => ({
  1655:                 ymd:
  1656:                   pickPrizeYmd(prize) || null,
  1657:                 hour:
  1658:                   pickPrizeHour(prize) || null,
  1659:                 position:
  1660:                   pickPrizePositionNumber(prize),
  1661:                 grupo:
  1662:                   inferGrupoFromPrize(prize),
  1663:                 centena:
  1664:                   pickCentena3(prize),
  1665:                 milhar:
  1666:                   pickMilhar4(prize),
  1667:               })),
  1668:         };
  1669: 
  1670:         if (typeof window !== "undefined") {
  1671:           window.__CEN_FLT_02__ =
  1672:             window.__CEN_FLT_02__ || [];
  1673: 
  1674:           window.__CEN_FLT_02__.push(
  1675:             diagnosticPayload
  1676:           );
  1677: 
  1678:           if (window.__CEN_FLT_02__.length > 100) {
  1679:             window.__CEN_FLT_02__ =
  1680:               window.__CEN_FLT_02__.slice(-100);
  1681:           }
  1682:         }
  1683: 
  1684:         console.info(
  1685:           "[CEN-FLT-02][GROUP-PIPELINE]",
  1686:           diagnosticPayload
  1687:         );
  1688: 
  1689:         const rawList40 = c40
  1690:           .map((c) => {
  1691:             const recommendation = buildMilharRecommendationV3({
  1692:               centena: c,
  1693:               prizes: groupPrizes,
  1694:               fallbackPrizes: groupHistoricalPrizes,
  1695:             });
  1696: 
  1697:             return {
  1698:               centena: c,
  1699:               count: counts.get(c) || 0,
  1700:               milhar: recommendation.ok
  1701:                 ? recommendation.milhar
  1702:                 : null,
  1703:               recommendation,
  1704:             };
  1705:           })
  1706:           .sort((a, b) => {
  1707:             if (b.count !== a.count) return b.count - a.count;
  1708:             return String(a.centena).localeCompare(String(b.centena));
  1709:           });
  1710: 
  1711:         const list40 = diversifyMilharRecommendationsV3(
  1712:           rawList40,
  1713:           {
  1714:             maxPerPrefix: 4,
  1715:             repeatPenalty: 12,
  1716:           }
  1717:         );
  1718: 
  1719:         const totalHits = list40.reduce((acc, it) => acc + (Number(it.count) || 0), 0);
  1720:         out.push({ grupo: g, grupo2, animal, img, totalHits, list40 });
  1721:       }
  1722: 
  1723:       out.sort((a, b) => {
  1724:         if (b.totalHits !== a.totalHits) return b.totalHits - a.totalHits;
  1725:         const an = sortPTBR(a.animal, b.animal);
  1726:         if (an !== 0) return an;
  1727:         return a.grupo - b.grupo;
  1728:       });
  1729: 
  1730:       setGroups(out);
  1731: 
  1732:       // ✅ NÃO usa openGrupo (state) como dep: usa ref
  1733:       const openWanted = !isTodos(fAnimal) ? Number(fAnimal) : Number(openGrupoRef.current);
  1734: 
