====================================================================================================
RES-AUD-33 — DEPENDÊNCIA ENTRE HORÁRIOS PT_RIO
====================================================================================================

Executado em: 23/07/2026 13:41:04
Arquivos pesquisados: 708
Arquivos relevantes: 215

Objetivo:
Verificar se a importação de um horário PT_RIO depende do sucesso do horário anterior.

Nenhum arquivo foi alterado.

====================================================================================================
GIT STATUS
          for lottery in $lotteries; do
            run_import \
              "$lottery" \
              "YESTERDAY:$yesterday" \
              DATE="$yesterday" \
              NOW_HM="23:59"
          done

          exit $overall


####################################################################################################
ARQUIVO COMPLETO: C:\Users\glaub\palpitaco\.github\workflows\auto-maintain-backfill.yml
####################################################################################################
name: Auto Maintain Backfill (PT_RIO)

on:
  workflow_dispatch:
    inputs:
      days:
        description: "Janela de auditoria (dias)"
        required: true
        default: "60"
      limitDays:
        description: "Limite de dias por execução de backfill"
        required: true
        default: "14"
  schedule:
    # Domingo 06:15 (BRT = UTC-3) => 09:15 UTC
    - cron: "15 9 * * 0"

concurrency:
  group: autopitaco-maintain-backfill
  cancel-in-progress: false

permissions:
  contents: read

jobs:
  maintain:
    runs-on: ubuntu-latest
    timeout-minutes: 45
    env:
      TZ: America/Sao_Paulo
      PITACO_API_BASE: ${{ vars.PITACO_API_BASE }}
      # ✅ robusto no Actions (sem quebra de newline)
      FIREBASE_ADMIN_SA_BASE64: ${{ secrets.FIREBASE_ADMIN_SA_BASE64 }}

      # ✅ garante projectId pro Firestore (evita "Unable to detect a Project Id")
      GOOGLE_CLOUD_PROJECT: palpitacojb-app
      GCLOUD_PROJECT: palpitacojb-app

      # Defaults (schedule)
      DAYS_DEFAULT: "60"
      LIMIT_DAYS_DEFAULT: "14"

      # 🔒 Guardrails CI
      MAX_DAYS: "60"
      MAX_LIMIT_DAYS: "14"

    steps:
      - name: Checkout
        uses: actions/checkout@v4

      - name: Setup Node
        uses: actions/setup-node@v4
        with:
          node-version: "22"
          cache: "npm"
          cache-dependency-path: backend/package-lock.json

      - name: Install deps (backend)
        working-directory: backend
        run: npm ci

      - name: Guardrails (validate inputs)
        shell: bash
        run: |
          set -euo pipefail

          DAYS="${{ github.event_name == 'workflow_dispatch' && inputs.days || env.DAYS_DEFAULT }}"
          LIMIT_DAYS="${{ github.event_name == 'workflow_dispatch' && inputs.limitDays || env.LIMIT_DAYS_DEFAULT }}"

          is_int() { [[ "$1" =~ ^[0-9]+$ ]]; }

          if ! is_int "$DAYS"; then
            echo "::error::Input 'days' inválido (precisa ser inteiro). Recebido: $DAYS"
            exit 1
          fi

          if ! is_int "$LIMIT_DAYS"; then
            echo "::error::Input 'limitDays' inválido (precisa ser inteiro). Recebido: $LIMIT_DAYS"
            exit 1
          fi

          if (( DAYS > ${MAX_DAYS} )); then
            echo "::error::Guardrail: days=$DAYS excede MAX_DAYS=${MAX_DAYS}. Use <= ${MAX_DAYS}."
            exit 1
          fi

          if (( LIMIT_DAYS > ${MAX_LIMIT_DAYS} )); then
            echo "::error::Guardrail: limitDays=$LIMIT_DAYS excede MAX_LIMIT_DAYS=${MAX_LIMIT_DAYS}. Use <= ${MAX_LIMIT_DAYS}."
            exit 1
          fi

          echo "DAYS=$DAYS" >> "$GITHUB_ENV"
          echo "LIMIT_DAYS=$LIMIT_DAYS" >> "$GITHUB_ENV"

          echo "Resolved inputs:"
          echo "  DAYS=$DAYS"
          echo "  LIMIT_DAYS=$LIMIT_DAYS"

      - name: Run autoMaintainBackfill (PT_RIO)
        run: node backend/scripts/autoMaintainBackfill.js --lottery=PT_RIO --days=${{ env.DAYS }} --limitDays=${{ env.LIMIT_DAYS }} --baseMins=0,9 --tolMin=2 --baseUrl="${{ vars.PITACO_API_BASE }}"


####################################################################################################
ARQUIVO COMPLETO: C:\Users\glaub\palpitaco\backend\data\slot_schedule\PT_RIO.json
####################################################################################################
{
  "lotteryKey": "PT_RIO",
  "ranges": [
    {
      "to": "2024-01-04",
      "from": "2022-06-07",
      "dow": {
        "0": {
          "hard": [
            "11",
            "14",
            "16"
          ],
          "soft": []
        },
        "1": {
          "hard": [
            "11",
            "14",
            "16",
            "18",
            "21"
          ],
          "soft": []
        },
        "2": {
          "hard": [
            "11",
            "14",
            "16",
            "18",
            "21"
          ],
          "soft": []
        },
        "3": {
          "hard": [
            "11",
            "14",
            "16",
            "21"
          ],
          "soft": [
            "18"
          ]
        },
        "4": {
          "hard": [
            "11",
            "14",
            "16",
            "18",
            "21"
          ],
          "soft": []
        },
        "5": {
          "hard": [
            "11",
            "14",
            "16",
            "18",
            "21"
          ],
          "soft": []
        },
        "6": {
          "hard": [
            "11",
            "14",
            "16",
            "21"
          ],
          "soft": [
            "18"
          ]
        }
      }
    },
    {
      "to": "2026-07-17",
      "from": "2024-01-05",
      "dow": {
        "0": {
          "hard": [
            "09",
            "11",
            "14",
            "16"
          ],
          "soft": []
        },
        "1": {
          "hard": [
            "09",
            "11",
            "14",
            "16",
            "18",
            "21"
          ],
          "soft": []
        },
        "2": {
          "hard": [
            "09",
            "11",
            "14",
            "16",
            "18",
            "21"
          ],
          "soft": []
        },
        "3": {
          "hard": [
            "09",
            "11",
            "14",
            "16",
            "21"
          ],
          "soft": [
            "18"
          ]
        },
        "4": {
          "hard": [
            "09",
            "11",
            "14",
            "16",
            "18",
            "21"
          ],
          "soft": []
        },
        "5": {
          "hard": [
            "09",
            "11",
            "14",
            "16",
            "18",
            "21"
          ],
          "soft": []
        },
        "6": {
          "hard": [
            "09",
            "11",
            "14",
            "16",
            "21"
          ],
          "soft": [
            "18"
          ]
        }
      }
    },
    {
      "to": "2099-12-31",
      "from": "2026-07-18",
      "dow": {
        "0": {
          "hard": [
            "09",
            "11",
            "14",
            "16"
          ],
          "soft": []
        },
        "1": {
          "hard": [
            "09",
            "11",
            "14",
            "16",
            "18",
            "21"
          ],
          "soft": []
        },
        "2": {
          "hard": [
            "09",
            "11",
            "14",
            "16",
            "18",
            "21"
          ],
          "soft": []
        },
        "3": {
          "hard": [
            "09",
            "11",
            "14",
            "16",
            "21"
          ],
          "soft": [
            "18"
          ]
        },
        "4": {
          "hard": [
            "09",
            "11",
            "14",
            "16",
            "18",
            "21"
          ],
          "soft": []
        },
        "5": {
          "hard": [
            "09",
            "11",
            "14",
            "16",
            "18",
            "21"
          ],
          "soft": []
        },
        "6": {
          "hard": [
            "09",
            "11",
            "14",
            "16",
            "19",
            "21"
          ],
          "soft": []
        }
      }
    }
  ]
}


####################################################################################################
ARQUIVO COMPLETO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
####################################################################################################
"use strict";

/**
 * importKingApostas.js
 * (topo limpo automaticamente — removido bloco corrompido com \n e \)
 */
const fs = require("fs");
const path = require("path");
const axios = require("axios");
const {
  normalizeFederalRequestedSlot,
  normalizeFederalSourceSlot,
} = require("./federalCalendar");

/**
 * =========================
 * ENV helpers
 * =========================
 */

/**
 * Carrega variáveis do backend/.env.local (se existir)
 * Observação: só define se a env ainda não estiver definida no processo.
 */
(function loadEnvLocal() {
  try {
    const envPath = path.join(__dirname, "..", ".env.local");
    if (!fs.existsSync(envPath)) return;

    let raw = fs.readFileSync(envPath, "utf8");
    raw = raw.replace(/^\uFEFF/, ""); // remove BOM invisível

    raw.split(/\r?\n/).forEach((line) => {
      let s = String(line || "").trim();
      if (!s || s.startsWith("#")) return;

      // suporta "export KEY=VAL"
      if (/^export\s+/i.test(s)) s = s.replace(/^export\s+/i, "").trim();

      const i = s.indexOf("=");
      if (i <= 0) return;

      const k = s.slice(0, i).trim();
      let v = s.slice(i + 1).trim();

      // suporta KEY="valor" / KEY='valor'
      if (
        (v.startsWith('"') && v.endsWith('"')) ||
        (v.startsWith("'") && v.endsWith("'"))
      ) {
        v = v.slice(1, -1);
      }

      if (k && v && !process.env[k]) process.env[k] = v;
    });
  } catch {
    // silencioso por design
  }
})();

/**
 * Resolve automaticamente credenciais se:
 * - GOOGLE_APPLICATION_CREDENTIALS estiver ausente, OU
 * - estiver apontando para um arquivo inexistente.
 *
 * Mantém compatível com seu fluxo local (Windows) e com Cloud (ADC).
 */
(function ensureGoogleCredentials() {
  try {
    const current = String(process.env.GOOGLE_APPLICATION_CREDENTIALS || "").trim();

    // se já está OK, não mexe
    if (current) {
      try {
        if (fs.existsSync(current) && fs.lstatSync(current).isFile()) return;
      } catch {
        // segue para fallback
      }
    }

    // se existe mas está inválida, remove para permitir fallback (ADC)
    if (current) {
      try {
        delete process.env.GOOGLE_APPLICATION_CREDENTIALS;
      } catch {
        process.env.GOOGLE_APPLICATION_CREDENTIALS = "";
      }
    }

    const tryPickFromDir = (dir) => {
      try {
        if (!dir || !fs.existsSync(dir)) return null;

        const entries = fs.readdirSync(dir);
        const hits = entries
          .filter((f) => /^palpitacojb-app-firebase-adminsdk-.*\.json$/i.test(f))
          .map((f) => path.join(dir, f))
          .filter((p) => {
            try {
              return fs.existsSync(p) && fs.lstatSync(p).isFile();
            } catch {
              return false;
            }
          });

        if (!hits.length) return null;

        hits.sort((a, b) => {
          try {
            return fs.statSync(b).mtimeMs - fs.statSync(a).mtimeMs;
          } catch {
            return 0;
          }
        });

        return hits[0] || null;
      } catch {
        return null;
      }
    };

    // 1) tenta no CWD
    const cwdPick = tryPickFromDir(process.cwd());
    if (cwdPick) {
      process.env.GOOGLE_APPLICATION_CREDENTIALS = cwdPick;
      return;
    }

    // 2) tenta subir alguns níveis
    const up1 = path.resolve(__dirname, "..", "..", ".."); // .../archive_backend
    const up2 = path.resolve(__dirname, "..", "..", "..", ".."); // .../palpitaco (provável)
    const pick1 = tryPickFromDir(up2) || tryPickFromDir(up1);

    if (pick1) {
      process.env.GOOGLE_APPLICATION_CREDENTIALS = pick1;
      return;
    }
  } catch {
    // silencioso por design
  }
})();

/**
 * =========================
 * Firebase Admin (central)
 * =========================
 *
 * Importante:
 * este require vem DEPOIS do ensureGoogleCredentials/loadEnvLocal
 */
const { admin, db } = require("../service/firebaseAdmin");

const { getPtRioSlotsByDate } = require("./ptRioCalendar");

const {
  syncImportedResultToTop3History,
} = require("../engine/top3HistorySync");

const {
  createTop3PredictionRun,
  resolveNextTop3Slot,
} = require("../engine/top3PredictionService");

const {
  loadTop3PublicApi,
} = require("../engine/scoreEngineUnified");

/**
 * =========================
 * Config / toggles
 * =========================
 */

/**
 * Para desempenho/estabilidade:
 * - CHECK_EXISTENCE=1 => faz reads extras para calcular "novos" (lento)
 * - default => não faz reads extras (rápido)
 */
const CHECK_EXISTENCE = String(process.env.CHECK_EXISTENCE || "").trim() === "1";

/**
 * Retry HTTP simples (evita falhas intermitentes/429)
 */
const HTTP_RETRIES = Number.isFinite(Number(process.env.HTTP_RETRIES))
  ? Math.max(0, Number(process.env.HTTP_RETRIES))
  : 3;

const HTTP_RETRY_BASE_MS = Number.isFinite(Number(process.env.HTTP_RETRY_BASE_MS))
  ? Math.max(50, Number(process.env.HTTP_RETRY_BASE_MS))
  : 600;

/**
 * ✅ fetch por lottery (robusto contra “cap” da API quando manda muitos lotteries[]).
 * Default: ON
 * - KING_FETCH_PER_LOTTERY=0 => volta ao modo antigo (1 request com todos lotteries[])
 */
const FETCH_PER_LOTTERY =
  String(process.env.KING_FETCH_PER_LOTTERY || "").trim() === "0" ? false : true;

// ✅ Debug do fetch (log por lotteryId)
// Ative com: set KING_FETCH_DEBUG=1
const KING_FETCH_DEBUG = String(process.env.KING_FETCH_DEBUG || "").trim() === "1";

// ✅ Debug leve do override FEDERAL
// Ative com: set KING_OVERRIDE_DEBUG=1
const KING_OVERRIDE_DEBUG = String(process.env.KING_OVERRIDE_DEBUG || "").trim() === "1";

/**
 * ✅ Blindagem contra datas futuras (não busca API, não escreve no FS)
 * - ALLOW_FUTURE_DATE=1 => libera (use com MUITO cuidado / apenas para testes)
 */
const ALLOW_FUTURE_DATE = String(process.env.ALLOW_FUTURE_DATE || "").trim() === "1";

/**
 * =========================
 * ✅ Regras de negócio: UF x lottery_key
 * =========================
 *
 * IMPORTANTE:
 * - lottery_key identifica a loteria/fonte (ex.: PT_RIO)
 * - uf deve ser o estado (ex.: RJ), pois o frontend consulta por UF ("RJ")
 *
 * Se uf ficar "PT_RIO", o bounds por UF quebra.
 */
const RJ_STATE_CODE = "RJ";
const RJ_LOTTERY_KEY = "PT_RIO";

const FEDERAL_STATE_CODE = "BR";
const FEDERAL_LOTTERY_KEY = "FEDERAL";

const LOOK_STATE_CODE = "GO";
const LOOK_LOTTERY_KEY = "LOOK";

const NACIONAL_STATE_CODE = "BR";
const NACIONAL_LOTTERY_KEY = "NACIONAL";

function resolveUfFromLotteryKey(lotteryKey) {
  const lk = String(lotteryKey || "").trim().toUpperCase();
  if (!lk) return null;
  if (lk === RJ_LOTTERY_KEY) return RJ_STATE_CODE;
  if (lk === FEDERAL_LOTTERY_KEY) return FEDERAL_STATE_CODE;
  if (lk === LOOK_LOTTERY_KEY) return LOOK_STATE_CODE;
  if (lk === NACIONAL_LOTTERY_KEY) return NACIONAL_STATE_CODE;

  // se for uma UF padrão de 2 letras (SP, MG, DF etc.), preserva
  if (/^[A-Z]{2}$/.test(lk)) return lk;

  // fallback: não inventa UF
  return null;
}

/**
 * =========================
 * Date helpers (BRT via TZ)
 * =========================
 */

function pad2(n) {
  return String(n).padStart(2, "0");
}

function todayYMDLocal() {
  try {
    const fmt = new Intl.DateTimeFormat("en-CA", {
      timeZone: "America/Sao_Paulo",
      year: "numeric",
      month: "2-digit",
      day: "2-digit",
    });
    return fmt.format(new Date()); // YYYY-MM-DD
  } catch {
    const d = new Date();
    return `${d.getFullYear()}-${pad2(d.getMonth() + 1)}-${pad2(d.getDate())}`;
  }
}

function isFutureISODate(ymd) {
  // Compare lexicográfico funciona para YYYY-MM-DD
  const t = todayYMDLocal();
  return String(ymd || "").trim() > t;
}

/**
 * =========================
 * Jogo do Bicho helpers
 * =========================
 */

/** Mapeamento oficial Grupo -> Animal */
const GRUPO_TO_ANIMAL = {
  1: "Avestruz",
  2: "Águia",
  3: "Burro",
  4: "Borboleta",
  5: "Cachorro",
  6: "Cabra",
  7: "Carneiro",
  8: "Camelo",
  9: "Cobra",
  10: "Coelho",
  11: "Cavalo",
  12: "Elefante",
  13: "Galo",
  14: "Gato",
  15: "Jacaré",
  16: "Leão",
  17: "Macaco",
  18: "Porco",
  19: "Pavão",
  20: "Peru",
  21: "Touro",
  22: "Tigre",
  23: "Urso",
  24: "Veado",
  25: "Vaca",
};

function pad4(s) {
  return String(s ?? "").trim().padStart(4, "0");
}

/** Regra do Jogo do Bicho: dezena 00 => grupo 25; senão ceil(dezena/4) */
function dezenaToGrupo(dezena2) {
  const n = Number(dezena2);
  if (!Number.isFinite(n)) return null;
  if (n === 0) return 25;
  return Math.ceil(n / 4);
}

function normalizePrize(raw) {
  const milhar = pad4(raw);
  const centena = milhar.slice(-3);
  const dezena = milhar.slice(-2);
  const grupo = dezenaToGrupo(dezena);
  const animal = grupo ? GRUPO_TO_ANIMAL[grupo] : null;
  return { raw: String(raw), milhar, centena, dezena, grupo, animal };
}

function isISODate(s) {
  return /^\d{4}-\d{2}-\d{2}$/.test(String(s || "").trim());
}

function isHHMM(s) {
  return /^\d{2}:\d{2}$/.test(String(s || "").trim());
}

/**
 * Normaliza horário para HH:MM (raw)
 * Aceita: "10", "10h", "10:9", "10:09"
 */
function normalizeHHMM(value) {
  const s = String(value ?? "").trim();
  if (!s) return "";

  if (isHHMM(s)) return s;

  const m1 = s.match(/^(\d{1,2})h$/i);
  if (m1) return `${String(m1[1]).padStart(2, "0")}:00`;

  const m2 = s.match(/^(\d{1,2})$/);
  if (m2) return `${String(m2[1]).padStart(2, "0")}:00`;

  const m3 = s.match(/^(\d{1,2}):(\d{1,2})$/);
  if (m3) {
    const hh = String(m3[1]).padStart(2, "0");
    const mm = String(m3[2]).padStart(2, "0");
    return `${hh}:${mm}`;
  }

  return "";
}

/**
 * ✅ Normaliza close_hour para SLOT (campo de negócio)
 * - Para PT_RIO: força minutos = 00 (09:09 -> 09:00)
 * - Para outros: preserva raw
 *
 * Correção crítica:
 * - A API do PT_RIO costuma devolver HH:09 como "marcação" e NÃO um minuto real.
 * - Portanto, para PT_RIO, se raw terminar em ":09", tratamos como "sem minuto real"
 *   e NÃO persistimos close_hour_raw (vira "").
 *
 * Retorna:
 * - raw: HH:MM (normalizado) OU "" quando for "sintético" (PT_RIO HH:09)
 * - slot: HH:MM (normalizado para o que o sistema deve usar em consultas/ID)
 */
function normalizeCloseHourForLottery(value, lotteryKey) {
  const lk = String(lotteryKey || "").trim().toUpperCase();
  const raw0 = normalizeHHMM(value);
  if (!raw0 || !isHHMM(raw0)) return { raw: "", slot: "" };

  // Federal: 11h e o novo slot oficial de domingo.
  // A marcacao antecipada de 19h continua pertencendo ao slot 20h.
  if (lk === "FEDERAL") {
    return {
      raw: raw0,
      slot: normalizeFederalRequestedSlot(raw0),
    };
  }

  // LOOK:
  // a fonte pode publicar minutos variáveis, por exemplo 07:09, 09:09 e 11:12.
  // Para o sistema, todos pertencem ao slot operacional da hora cheia.
  // Preservamos o horário bruto em close_hour_raw e gravamos HH:00 em close_hour.
  if (lk === "LOOK") {
    const hh = raw0.slice(0, 2);
    return { raw: raw0, slot: `${hh}:00` };
  }

  if (lk === "PT_RIO") {
    const hh = raw0.slice(0, 2);
    const mm = raw0.slice(3, 5);

    // ✅ se vier HH:09, é marcação (não minuto real) -> não grava close_hour_raw
    const raw = mm === "09" ? "" : raw0;
    return { raw, slot: `${hh}:00` };
  }

  return { raw: raw0, slot: raw0 };
}


/**
 * NACIONAL:
 * usa lottery_name para obter o horário oficial do sorteio.
 */
function normalizeDrawCloseHour(draw, lotteryKey) {
  const base = normalizeCloseHourForLottery(
    draw?.close_hour || "",
    lotteryKey
  );

  const lk = String(lotteryKey || "").trim().toUpperCase();

  if (lk === "FEDERAL") {
    return {
      raw: base.raw,
      slot: normalizeFederalSourceSlot({
        date: draw?.date || draw?.ymd || "",
        rawSlot: base.raw || base.slot,
      }),
    };
  }

  if (lk !== "NACIONAL") {
    return base;
  }

  const lotteryName = String(
    draw?.lottery_name ||
    draw?.name ||
    ""
  );

  const m = lotteryName.match(/(\d{1,2})\s*HS/i);

  if (!m) {
    return base;
  }

  return {
    raw: base.raw,
    slot: `${String(m[1]).padStart(2,"0")}:00`
  };
}


/**
 * ✅ Normaliza o parâmetro closeHour (do CLI/scheduler) e evita log enganoso.
 * - Para FEDERAL: qualquer coisa vira slot=20:00, mas mantemos "requested" para log.
 */
function normalizeRequestedCloseHour(closeHour, lotteryKey) {
  const lk = String(lotteryKey || "").trim().toUpperCase();
  const requested = closeHour ? normalizeHHMM(closeHour) : null;
  const requestedIsValid = requested ? isHHMM(requested) : false;

  if (!requested) {
    return { requested: null, slot: null, note: null };
  }
  if (!requestedIsValid) {
    return { requested, slot: null, note: "invalid" };
  }

  if (lk === "FEDERAL") {
    const slot =
      normalizeFederalRequestedSlot(requested);

    const note =
      requested !== slot
        ? `FEDERAL_slot_normalized(${requested}->${slot})`
        : null;

    return { requested, slot, note };
  }

  // outros: normalização normal por lotteryKey (PT_RIO min->00 etc.)
  const slot = normalizeCloseHourForLottery(requested, lk).slot;
  return { requested, slot: slot || null, note: null };
}

/**
 * Sanitiza string para docId do Firestore.
 */
function safeIdPart(input) {
  const s = String(input ?? "").trim();
  if (!s) return "NA";
  return s
    .replace(/\s+/g, "_")
    .replace(/[\/\\?#\[\]]/g, "_")
    .replace(/:+/g, "-")
    .slice(0, 80);
}

function pickLotteryId(draw) {
  const candidates = [
    draw?.lottery_id,
    draw?.lotteryId,
    draw?.lottery_uuid,
    draw?.lotteryUuid,
    draw?.lottery,
    draw?.lottery_key,
  ];
  for (const c of candidates) {
    const s = String(c ?? "").trim();
    if (s) return s;
  }
  return null;
}

/**
 * Loterias (IDs) capturadas do Network.
 * Observação: a API pode consolidar em 1 draw por close_hour, mesmo havendo múltiplos IDs aqui.
 *
 * ✅ Agora aceita override via ENV:
 * - KING_LOTTERIES_PT_RIO="uuid1,uuid2,..."
 * - KING_LOTTERIES_FEDERAL="uuid1,uuid2,..."
 * - KING_LOTTERIES_LOOK="uuid1,uuid2,..."
 * - KING_LOTTERIES_NACIONAL="uuid1,uuid2,..."
 */
const LOTTERIES_BY_KEY = {
  PT_RIO: [
    "c168d9b3-97b7-42dc-a332-7815edaa51e2",
    "cbac7c11-e733-400b-ba4d-2dfe0cba4272",
    "98352455-8fd3-447d-ab3d-701dc3f7865f",
    "76c127b7-8157-46b6-a64a-ec7ed1574c9f",
    "8290329b-aac0-4a6a-9649-5feb6182cf4f",
    "d5123f7e-629d-43e9-a8fb-1385ff1cba45",
  ],
  FEDERAL: [
    "9519c673-c3b8-4cb9-bcfe-9ddece3b03f3",
  ],
    LOOK: [
    "64d49fc1-9230-4d6a-92e5-5f2f70e5d352",
    "aaede2c3-8305-460a-a580-bb7c26ecd0b6",
    "fe478ce4-0387-4985-b35a-4656ecc40382",
    "961f5fb2-0540-41a6-9542-69e4fef7e68d",
    "502d50e3-4092-4730-bb81-a80462044256",
    "60c70d87-e86f-4501-8bc2-c0e71aa20e1a",
    "09593bd0-4a14-4372-a550-e34bfd463bdd",
    "42881b70-6505-427d-8433-b8568c1220ac",
  ],
    NACIONAL: [
    "6c2b52ec-d613-4383-9c07-ff5ac7e04611",
    "76a3feee-faa6-4b6c-aae5-656fd6af7b6b",
    "4dda728b-bbd9-43eb-a17b-acf968b1eca0",
    "8efc7c5a-8883-48a3-ab7f-cf3d0f7eebd4",
    "3bafbe99-632b-4445-9b73-12e78ee45283",
    "87db8fb6-8718-49c3-b739-96eec085e09d",
    "1eebc22a-890e-4598-86b5-6fda7e04ca4b",
    "2a424135-9b6a-4415-8a57-15e0d3abd736",
  ],
};

(function applyLotteryOverridesFromEnv() {
  try {
    const rawRio = String(process.env.KING_LOTTERIES_PT_RIO || "").trim();
    if (rawRio) {
      const arr = rawRio
        .split(",")
        .map((s) => String(s || "").trim())
        .filter(Boolean);
      if (arr.length) LOTTERIES_BY_KEY.PT_RIO = arr;
    }

    const rawFed = String(process.env.KING_LOTTERIES_FEDERAL || "").trim();
    if (rawFed) {
      const arrF = rawFed
        .split(",")
        .map((x) => String(x || "").trim())
        .filter(Boolean);
      if (arrF.length) LOTTERIES_BY_KEY.FEDERAL = arrF;
    }

    const rawLook = String(process.env.KING_LOTTERIES_LOOK || "").trim();
    if (rawLook) {
      const arrLook = rawLook
        .split(",")
        .map((x) => String(x || "").trim())
        .filter(Boolean);
      if (arrLook.length) LOTTERIES_BY_KEY.LOOK = arrLook;
    }

    const rawNacional = String(
      process.env.KING_LOTTERIES_NACIONAL || ""
    ).trim();
    if (rawNacional) {
      const arrNacional = rawNacional
        .split(",")
        .map((x) => String(x || "").trim())
        .filter(Boolean);
      if (arrNacional.length) LOTTERIES_BY_KEY.NACIONAL = arrNacional;
    }

    // debug leve (único, no lugar certo)
    if (KING_OVERRIDE_DEBUG) {
      const counts = Object.fromEntries(
        Object.entries(LOTTERIES_BY_KEY).map(([key, value]) => [
          key,
          Array.isArray(value) ? value.length : 0,
        ])
      );

      console.log(
        `[OVERRIDE] PT_RIO lotteries=${counts.PT_RIO} | ` +
          `FEDERAL lotteries=${counts.FEDERAL} | ` +
          `LOOK lotteries=${counts.LOOK} | ` +
          `NACIONAL lotteries=${counts.NACIONAL}`
      );
    }
  } catch {
    // silencioso
  }
})();

function buildResultsUrl({ date, lotteryKey, lotteryId = null }) {
  const base = "https://app_services.apionline.cloud/api/results";
  const lk = String(lotteryKey || "").trim().toUpperCase();
  const lotteries = LOTTERIES_BY_KEY[lk];

  if (!lotteries?.length) {
    if (Object.prototype.hasOwnProperty.call(LOTTERIES_BY_KEY, lk)) {
      throw new Error(
        `${lk} sem lotteryIds. Defina KING_LOTTERIES_${lk}="uuid1,uuid2,...".`
      );
    }

    throw new Error(`lotteryKey inválida: ${lk}`);
  }

  const params = new URLSearchParams();
  params.append("dates[]", date);

  // ✅ se lotteryId for fornecido -> 1 request por lottery
  if (lotteryId) {
    params.append("lotteries[]", lotteryId);
    return `${base}?${params.toString()}`;
  }

  // modo antigo (todos lotteries no mesmo request)
  for (const id of lotteries) params.append("lotteries[]", id);
  return `${base}?${params.toString()}`;
}

function sleep(ms) {
  return new Promise((r) => setTimeout(r, ms));
}

function shouldRetryAxiosError(err) {
  const code = String(err?.code || "").toLowerCase();
  const status = Number(err?.response?.status);

  if (
    code.includes("etimedout") ||
    code.includes("econnreset") ||
    code.includes("enotfound")
  ) {
    return true;
  }

  // 429 / 5xx
  if (
    Number.isFinite(status) &&
    (status === 429 || (status >= 500 && status <= 599))
  ) {
    return true;
  }

  return false;
}

async function axiosGetJson(url) {
  let lastErr = null;

  for (let attempt = 0; attempt <= HTTP_RETRIES; attempt++) {
    try {
      const { data } = await axios.get(url, {
        headers: {
          Accept: "application/json, text/plain, */*",
          Origin: "https://app.kingapostas.com",
          Referer: "https://app.kingapostas.com/",
        },
        timeout: 30000,
        validateStatus: (s) => s >= 200 && s < 300,
      });

      if (!data?.success || !Array.isArray(data?.data)) {
        throw new Error("Resposta inesperada da API (success/data).");
      }

      return data;
    } catch (e) {
      lastErr = e;

      const canRetry = attempt < HTTP_RETRIES && shouldRetryAxiosError(e);
      if (!canRetry) break;

      const backoff = HTTP_RETRY_BASE_MS * Math.pow(2, attempt);
      console.warn(
        `[HTTP] tentativa ${attempt + 1}/${HTTP_RETRIES + 1} falhou (${
          e?.response?.status || e?.code || "err"
        }). retry em ${backoff}ms...`
      );
      await sleep(backoff);
    }
  }

  throw lastErr || new Error("Falha ao buscar API.");
}

/* =========================
   DETAILS (HTML) fallback — PT_RIO 18h
========================= */
function buildDetailsUrl({ date, lotteryKey }) {
  const lk = String(lotteryKey || "").trim().toUpperCase();

  // ✅ bate com o print: lottery=PT+RIO
  const lot = lk === "PT_RIO" ? "PT RIO" : lk.replace(/_/g, " ");

  const q =
    "lottery=" +
    encodeURIComponent(lot) +
    "&date=" +
    encodeURIComponent(String(date || "").trim());

  return "https://app.kingapostas.com/results/details?" + q;
}

async function axiosGetText(url) {
  let lastErr = null;

  for (let attempt = 0; attempt <= HTTP_RETRIES; attempt++) {
    try {
      const { data } = await axios.get(url, {
        headers: {
          Accept:
            "text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8",
          Origin: "https://app.kingapostas.com",
          Referer: "https://app.kingapostas.com/",
          "User-Agent":
            "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120 Safari/537.36",
        },
        timeout: 30000,
        responseType: "text",
        validateStatus: (s) => s >= 200 && s < 400,
      });
      return String(data || "");
    } catch (e) {
      lastErr = e;
      const canRetry = attempt < HTTP_RETRIES && shouldRetryAxiosError(e);
      if (!canRetry) break;

      const backoff = HTTP_RETRY_BASE_MS * Math.pow(2, attempt);
      console.warn(
        `[HTTP] tentativa ${attempt + 1}/${HTTP_RETRIES + 1} (HTML) falhou (${
          e?.response?.status || e?.code || "err"
        }). retry em ${backoff}ms...`
      );
      await sleep(backoff);
    }
  }

  throw lastErr || new Error("Falha ao buscar HTML");
}

/**
 * Detecta se o HTML é uma página de login/redirect (evita falso positivo).
 */
function detectDetailsHtmlKind(html) {
  const h = String(html || "");
  const low = h.toLowerCase();

  // sinais comuns:
  if (low.includes("/login/sign-in") || low.includes("formlogin")) return "login";
  if (low.includes("bailout_to_client_side_rendering")) return "csr_bailout";
